Day,Peak ID,min,max,Duration (minutes)
2026-01-12,145,2026-01-12 20:20:50,2026-01-12 21:23:10,62.333333333333336
2026-01-12,146,2026-01-12 21:23:32,2026-01-12 21:23:32,0.016666666666666666
2026-01-12,147,2026-01-12 21:24:05,2026-01-12 21:24:16,0.18333333333333332
2026-01-12,148,2026-01-12 21:25:00,2026-01-12 21:25:11,0.18333333333333332
2026-01-12,149,2026-01-12 21:28:07,2026-01-12 21:29:13,1.1
2026-01-12,150,2026-01-12 21:37:06,2026-01-12 21:37:06,0.016666666666666666
2026-01-12,151,2026-01-12 21:38:34,2026-01-12 21:38:34,0.016666666666666666
2026-01-12,152,2026-01-12 21:48:06,2026-01-12 22:41:16,53.166666666666664
2026-01-12,153,2026-01-12 22:41:49,2026-01-12 22:41:49,0.016666666666666666
2026-01-12,154,2026-01-12 22:42:11,2026-01-12 22:43:17,1.1
2026-01-12,155,2026-01-12 22:43:50,2026-01-12 22:44:45,0.9166666666666666
2026-01-12,156,2026-01-12 22:45:07,2026-01-12 22:45:51,0.7333333333333333
2026-01-12,157,2026-01-12 22:47:08,2026-01-12 22:47:30,0.36666666666666664
2026-01-12,158,2026-01-12 22:47:52,2026-01-12 22:47:52,0.016666666666666666
2026-01-12,159,2026-01-12 22:50:59,2026-01-12 22:50:59,0.016666666666666666
2026-01-12,160,2026-01-12 22:54:50,2026-01-12 22:54:50,0.016666666666666666
2026-01-12,161,2026-01-12 22:57:13,2026-01-12 22:57:13,0.016666666666666666
2026-01-12,162,2026-01-12 23:00:09,2026-01-12 23:00:09,0.016666666666666666
2026-01-12,163,2026-01-12 23:45:37,2026-01-12 23:59:55,14.3
2026-01-13,163,2026-01-13 00:00:06,2026-01-13 00:15:41,15.583333333333334
2026-01-13,164,2026-01-13 00:16:14,2026-01-13 00:17:42,1.4666666666666666
2026-01-13,165,2026-01-13 00:18:48,2026-01-13 00:18:48,0.016666666666666666
2026-01-13,166,2026-01-13 00:19:10,2026-01-13 00:19:32,0.36666666666666664
2026-01-13,167,2026-01-13 00:19:54,2026-01-13 00:20:38,0.7333333333333333
2026-01-13,168,2026-01-13 00:21:33,2026-01-13 00:21:55,0.36666666666666664
2026-01-13,169,2026-01-13 00:22:17,2026-01-13 00:22:17,0.016666666666666666
2026-01-13,170,2026-01-13 00:23:45,2026-01-13 00:23:45,0.016666666666666666
2026-01-13,171,2026-01-13 00:24:07,2026-01-13 00:24:07,0.016666666666666666
2026-01-13,172,2026-01-13 00:25:02,2026-01-13 00:25:02,0.016666666666666666
2026-01-13,173,2026-01-13 00:25:24,2026-01-13 00:25:24,0.016666666666666666
2026-01-13,174,2026-01-13 00:25:46,2026-01-13 00:26:08,0.36666666666666664
2026-01-13,175,2026-01-13 00:27:58,2026-01-13 00:27:58,0.016666666666666666
2026-01-13,176,2026-01-13 06:48:13,2026-01-13 06:48:35,0.36666666666666664
2026-01-13,177,2026-01-13 06:52:48,2026-01-13 08:52:42,119.9
2026-01-13,178,2026-01-13 08:53:37,2026-01-13 08:53:59,0.36666666666666664
2026-01-16,179,2026-01-16 22:31:16,2026-01-16 22:31:27,0.18333333333333332
2026-01-16,180,2026-01-16 22:32:00,2026-01-16 22:33:06,1.1
2026-01-17,181,2026-01-17 00:22:13,2026-01-17 00:22:13,0.016666666666666666
2026-01-17,182,2026-01-17 00:26:48,2026-01-17 00:26:48,0.016666666666666666
2026-01-17,183,2026-01-17 00:29:22,2026-01-17 00:29:22,0.016666666666666666
2026-01-17,184,2026-01-17 00:30:28,2026-01-17 00:30:28,0.016666666666666666
2026-01-17,185,2026-01-17 00:32:40,2026-01-17 00:32:51,0.18333333333333332
2026-01-17,186,2026-01-17 00:33:24,2026-01-17 00:33:24,0.016666666666666666
2026-01-17,187,2026-01-17 00:39:16,2026-01-17 00:39:16,0.016666666666666666
2026-01-17,188,2026-01-17 00:47:09,2026-01-17 00:47:20,0.18333333333333332
2026-01-17,189,2026-01-17 00:49:10,2026-01-17 00:49:10,0.016666666666666666
2026-01-17,190,2026-01-17 00:52:17,2026-01-17 00:52:17,0.016666666666666666
2026-01-18,191,2026-01-18 11:53:41,2026-01-18 13:04:05,70.4
2026-01-18,192,2026-01-18 13:04:27,2026-01-18 13:26:27,22.0
2026-01-18,193,2026-01-18 13:27:00,2026-01-18 13:33:03,6.05
2026-01-18,194,2026-01-18 13:33:25,2026-01-18 13:33:25,0.016666666666666666
2026-01-18,195,2026-01-18 13:34:09,2026-01-18 13:35:37,1.4666666666666666
2026-01-18,196,2026-01-18 13:37:38,2026-01-18 13:37:38,0.016666666666666666
2026-01-18,197,2026-01-18 13:39:17,2026-01-18 13:39:17,0.016666666666666666
2026-01-18,198,2026-01-18 13:40:12,2026-01-18 13:40:12,0.016666666666666666
2026-01-18,199,2026-01-18 20:24:50,2026-01-18 20:24:50,0.016666666666666666
2026-01-18,200,2026-01-18 20:26:51,2026-01-18 20:32:54,6.05
2026-01-18,201,2026-01-18 20:33:16,2026-01-18 20:44:49,11.55
2026-01-18,202,2026-01-18 20:45:44,2026-01-18 20:46:06,0.36666666666666664
2026-01-18,203,2026-01-18 21:24:58,2026-01-18 21:35:25,10.45
2026-01-18,204,2026-01-18 21:38:54,2026-01-18 21:40:33,1.65
2026-01-18,205,2026-01-18 21:48:26,2026-01-18 21:49:21,0.9166666666666666
2026-01-19,206,2026-01-19 06:03:26,2026-01-19 06:05:27,2.0166666666666666
2026-01-19,207,2026-01-19 06:07:06,2026-01-19 06:07:17,0.18333333333333332
2026-01-19,208,2026-01-19 06:07:50,2026-01-19 06:26:43,18.883333333333333
2026-01-20,209,2026-01-20 08:37:43,2026-01-20 08:37:43,0.016666666666666666
2026-01-20,210,2026-01-20 08:38:49,2026-01-20 09:19:20,40.516666666666666
2026-01-20,211,2026-01-20 09:20:15,2026-01-20 09:20:26,0.18333333333333332
2026-01-20,212,2026-01-20 09:20:48,2026-01-20 09:20:48,0.016666666666666666
2026-01-22,213,2026-01-22 10:13:33,2026-01-22 10:13:55,0.36666666666666664
2026-01-22,214,2026-01-22 10:14:39,2026-01-22 10:15:01,0.36666666666666664
2026-01-22,215,2026-01-22 10:15:56,2026-01-22 11:13:30,57.56666666666667
2026-01-23,216,2026-01-23 12:45:55,2026-01-23 12:48:51,2.933333333333333
2026-01-23,217,2026-01-23 12:49:35,2026-01-23 12:50:30,0.9166666666666666
2026-01-23,218,2026-01-23 12:55:05,2026-01-23 14:07:08,72.05
2026-01-23,219,2026-01-23 14:07:41,2026-01-23 14:07:41,0.016666666666666666
2026-01-27,220,2026-01-27 08:32:49,2026-01-27 08:32:49,0.016666666666666666
2026-01-27,221,2026-01-27 08:33:11,2026-01-27 09:16:27,43.266666666666666
2026-01-30,222,2026-01-30 17:36:11,2026-01-30 19:04:11,88.0
2026-01-30,223,2026-01-30 19:04:44,2026-01-30 19:05:17,0.55
2026-01-30,224,2026-01-30 19:05:50,2026-01-30 19:10:25,4.583333333333333
2026-01-30,225,2026-01-30 19:11:09,2026-01-30 19:11:09,0.016666666666666666
2026-01-30,226,2026-01-30 19:11:31,2026-01-30 19:11:31,0.016666666666666666
2026-01-30,227,2026-01-30 19:21:14,2026-01-30 19:21:14,0.016666666666666666
2026-01-30,228,2026-01-30 19:21:36,2026-01-30 19:21:36,0.016666666666666666
2026-01-30,229,2026-01-30 19:22:20,2026-01-30 20:06:42,44.36666666666667
2026-01-30,230,2026-01-30 20:07:04,2026-01-30 20:09:38,2.566666666666667
2026-01-30,231,2026-01-30 20:10:00,2026-01-30 20:10:33,0.55
2026-01-30,232,2026-01-30 20:10:55,2026-01-30 20:10:55,0.016666666666666666
2026-01-30,233,2026-01-30 20:11:50,2026-01-30 20:11:50,0.016666666666666666
2026-01-30,234,2026-01-30 20:40:59,2026-01-30 21:09:13,28.233333333333334
2026-01-30,235,2026-01-30 21:09:35,2026-01-30 21:13:37,4.033333333333333
2026-01-30,236,2026-01-30 21:13:59,2026-01-30 21:14:43,0.7333333333333333
2026-01-30,237,2026-01-30 21:15:05,2026-01-30 21:15:27,0.36666666666666664
2026-01-30,238,2026-01-30 21:16:00,2026-01-30 21:16:00,0.016666666666666666
2026-01-30,239,2026-01-30 21:16:55,2026-01-30 21:16:55,0.016666666666666666
2026-01-30,240,2026-01-30 21:47:54,2026-01-30 21:47:54,0.016666666666666666
2026-01-30,241,2026-01-30 21:48:38,2026-01-30 21:48:38,0.016666666666666666
2026-01-30,242,2026-01-30 21:49:00,2026-01-30 21:49:11,0.18333333333333332
2026-01-30,243,2026-01-30 21:49:33,2026-01-30 21:54:52,5.316666666666666
2026-02-01,244,2026-02-01 07:28:29,2026-02-01 07:32:42,4.216666666666667
2026-02-01,245,2026-02-01 07:34:10,2026-02-01 07:34:10,0.016666666666666666
2026-02-01,246,2026-02-01 07:36:44,2026-02-01 07:36:55,0.18333333333333332
2026-02-01,247,2026-02-01 07:37:17,2026-02-01 07:37:17,0.016666666666666666
2026-02-01,248,2026-02-01 07:37:39,2026-02-01 07:37:39,0.016666666666666666
2026-02-01,249,2026-02-01 07:38:01,2026-02-01 07:38:01,0.016666666666666666
2026-02-01,250,2026-02-01 07:45:10,2026-02-01 07:46:27,1.2833333333333334
2026-02-01,251,2026-02-01 07:46:49,2026-02-01 11:45:42,238.88333333333333
2026-02-01,252,2026-02-01 11:46:04,2026-02-01 11:50:28,4.4
2026-02-01,253,2026-02-01 11:50:50,2026-02-01 11:55:47,4.95
2026-02-01,254,2026-02-01 11:56:09,2026-02-01 11:56:09,0.016666666666666666
2026-02-01,255,2026-02-01 11:56:31,2026-02-01 11:57:04,0.55
2026-02-01,256,2026-02-01 11:57:37,2026-02-01 11:58:10,0.55
2026-02-01,257,2026-02-01 11:58:54,2026-02-01 11:58:54,0.016666666666666666
2026-02-01,258,2026-02-01 11:59:16,2026-02-01 11:59:27,0.18333333333333332
2026-02-01,259,2026-02-01 11:59:49,2026-02-01 11:59:49,0.016666666666666666
2026-02-01,260,2026-02-01 12:00:33,2026-02-01 12:00:33,0.016666666666666666
2026-02-01,261,2026-02-01 12:01:17,2026-02-01 12:03:18,2.0166666666666666
2026-02-01,262,2026-02-01 12:04:02,2026-02-01 12:04:02,0.016666666666666666
2026-02-01,263,2026-02-01 12:04:24,2026-02-01 12:04:24,0.016666666666666666
2026-02-01,264,2026-02-01 12:08:26,2026-02-01 12:08:26,0.016666666666666666
2026-02-01,265,2026-02-01 12:08:48,2026-02-01 12:08:59,0.18333333333333332
2026-02-01,266,2026-02-01 12:10:38,2026-02-01 12:10:38,0.016666666666666666
2026-02-01,267,2026-02-01 12:11:22,2026-02-01 12:11:22,0.016666666666666666
2026-02-01,268,2026-02-01 12:12:06,2026-02-01 12:12:06,0.016666666666666666
2026-02-01,269,2026-02-01 12:13:12,2026-02-01 12:13:12,0.016666666666666666
2026-02-01,270,2026-02-01 12:13:34,2026-02-01 12:13:56,0.36666666666666664
2026-02-01,271,2026-02-01 12:15:02,2026-02-01 12:15:02,0.016666666666666666
2026-02-01,272,2026-02-01 12:16:08,2026-02-01 12:16:08,0.016666666666666666
2026-02-01,273,2026-02-01 12:16:41,2026-02-01 12:16:41,0.016666666666666666
2026-02-01,274,2026-02-01 12:17:25,2026-02-01 12:17:47,0.36666666666666664
2026-02-01,275,2026-02-01 12:18:42,2026-02-01 12:18:42,0.016666666666666666
2026-02-01,276,2026-02-01 12:19:48,2026-02-01 12:19:48,0.016666666666666666
2026-02-01,277,2026-02-01 12:20:10,2026-02-01 12:20:10,0.016666666666666666
2026-02-01,278,2026-02-01 12:20:32,2026-02-01 12:20:43,0.18333333333333332
2026-02-01,279,2026-02-01 12:21:49,2026-02-01 12:22:00,0.18333333333333332
2026-02-01,280,2026-02-01 12:22:33,2026-02-01 12:22:33,0.016666666666666666
2026-02-01,281,2026-02-01 12:28:58,2026-02-01 12:29:09,0.18333333333333332
2026-02-01,282,2026-02-01 12:30:26,2026-02-01 12:30:37,0.18333333333333332
2026-02-01,283,2026-02-01 12:39:47,2026-02-01 12:39:58,0.18333333333333332
2026-02-01,284,2026-02-01 12:40:20,2026-02-01 13:53:51,73.51666666666667
2026-02-01,285,2026-02-01 13:54:24,2026-02-01 13:57:09,2.75
2026-02-01,286,2026-02-01 13:57:42,2026-02-01 13:58:04,0.36666666666666664
2026-02-01,287,2026-02-01 13:58:26,2026-02-01 13:59:10,0.7333333333333333
2026-02-01,288,2026-02-01 14:01:44,2026-02-01 14:01:44,0.016666666666666666
2026-02-01,289,2026-02-01 14:03:34,2026-02-01 14:03:45,0.18333333333333332
2026-02-01,290,2026-02-01 14:07:14,2026-02-01 14:07:14,0.016666666666666666
2026-02-01,291,2026-02-01 20:21:58,2026-02-01 20:22:09,0.18333333333333332
2026-02-01,292,2026-02-01 20:22:31,2026-02-01 20:23:48,1.2833333333333334
2026-02-01,293,2026-02-01 20:24:21,2026-02-01 20:24:21,0.016666666666666666
2026-02-02,294,2026-02-02 06:29:11,2026-02-02 06:45:52,16.683333333333334
2026-02-02,295,2026-02-02 06:59:15,2026-02-02 06:59:26,0.18333333333333332
2026-02-02,296,2026-02-02 06:59:59,2026-02-02 06:59:59,0.016666666666666666
2026-02-02,297,2026-02-02 07:04:01,2026-02-02 07:04:01,0.016666666666666666
2026-02-02,298,2026-02-02 07:04:34,2026-02-02 07:04:45,0.18333333333333332
2026-02-02,299,2026-02-02 07:05:07,2026-02-02 07:37:34,32.45
2026-02-02,300,2026-02-02 07:38:29,2026-02-02 07:39:02,0.55
2026-02-02,301,2026-02-02 07:39:46,2026-02-02 07:40:19,0.55
